🧹 Git Cleanup Log
🕒 Time: 2025-04-10 17:33:55.409117

Files Removed:
- _DATA/hamer_demo_data.tar.gz (5.6GB)
- yolov5s.pt (12.9MB)
- mp_vs_hamer/2/rms_plot_5k_box.html (4.0MB)
- mp_vs_hamer/2/rms_plot_5k_box.html (4.0MB)
- Paper_Scaling.ipynb (3.9MB)
- mp_vs_hamer/2/rms_plot_box.html (3.5MB)
- mp_vs_hamer/1/ground_truth.csv (2.9MB)
- mp_vs_hamer/1/mediapipe_landmarks.csv (2.1MB)
- mp_vs_hamer/1/hamer_landmarks.csv (2.1MB)
- mp_vs_hamer/1/rms_plot.html (2.1MB)
- mp_vs_hamer/1/rms_plot.html (1.7MB)
- mp_vs_hamer/2/rms_plot_trial100_box0.1.html (1.6MB)
- mp_vs_hamer/2/rms_plot_trial100_bar0.1.html (1.6MB)
